Compiling & simulating cnn on amdpool ...
g++ COO_SpMV.cpp COO_SpMV_test.cpp -o COO_SpMV -lrt
./COO_SpMV
Testing COO SpMV
HiHiHiHiHiHiHiHiHiHi[32mPassed :)
[0mHiHiHiHiHiHiHiHiHiHi[32mPassed :)
[0mHiHiHiHiHiHiHiHiHiHi[32mPassed :)
[0mHiHiHiHiHiHiHiHiHiHi[32mPassed :)
[0mHiHiHiHiHiHiHiHiHiHi[32mPassed :)
[0mHiHiHiHiHiHiHiHiHiHi[32mPassed :)
[0mHiHiHiHiHiHiHiHiHiHi[32mPassed :)
[0mHiHiHiHiHiHiHiHiHiHi[32mPassed :)
[0mHiHiHiHiHiHiHiHiHiHi[32mPassed :)
[0mHiHiHiHiHiHiHiHiHiHi[32mPassed :)
[0m
